id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_maralva_migration_batch_system,maralva.migration.batch system,model_maralva_migration_batch,base.group_system,1,1,1,1
access_maralva_migration_id_map_system,maralva.migration.id.map system,model_maralva_migration_id_map,base.group_system,1,1,1,1
access_maralva_migration_log_system,maralva.migration.log system,model_maralva_migration_log,base.group_system,1,1,1,1
access_maralva_migration_import_file_system,maralva.migration.import.file system,model_maralva_migration_import_file,base.group_system,1,1,1,1
access_maralva_migration_import_file_company_system,maralva.migration.import.file.company system,model_maralva_migration_import_file_company,base.group_system,1,1,1,1
access_maralva_migration_import_file_target_system,maralva.migration.import.file.target system,model_maralva_migration_import_file_target,base.group_system,1,1,1,1
access_maralva_migration_import_group_system,maralva.migration.import.group system,model_maralva_migration_import_group,base.group_system,1,1,1,1
access_maralva_migration_import_group_line_system,maralva.migration.import.group.line system,model_maralva_migration_import_group_line,base.group_system,1,1,1,1
access_maralva_migration_import_wizard_system,maralva.migration.import.wizard system,model_maralva_migration_import_wizard,base.group_system,1,1,1,1
access_maralva_migration_import_wizard_line_system,maralva.migration.import.wizard.line system,model_maralva_migration_import_wizard_line,base.group_system,1,1,1,1
